мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
пхмгю ра ╧10;2.0;73.48;99.19;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюяюкюгхм 500лц ра ╧50;1.0;251.47;299.57;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяепсрхм 2% цекэ 40ц бпюлед/анкцюпхъ;4.0;31.18;41.98;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхмйнбюъ люгэ 25ц аюмйю;1.0;21.21;28.63;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 20лк;20.0;3.93;5.3;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лшкн деряйне 140ц мй;1.0;24.89;24.89;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюярнпнбне люякн 30лк;2.0;36.38;49.11;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкдпнмюр 10% 5лк юло ╧10;1.0;296.23;362.23;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нтрюкэлнтепнм тк-йюо 10лк;1.0;241.01;325.36;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйрнбецхм юло 5лк ╧5 мхйнлед;4.0;591.8;769.33;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйрнбецхм юло 5лк ╧5 мхйнлед;1.0;550.66;715.85;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхнлюцмхк 150лц ра ╧100;1.0;253.55;342.29;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпюрюдхм 10лц ра ╧10;2.0;6.76;8.36;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;1.0;183.81;227.79;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
тксйнмюгнк 150лц йюоя ╧1;3.0;7.15;9.25;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA дкъ сгх ╧1;1.0;4.2389;5.79;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпнрюбепхмю ц/у 40лц ра ╧50;5.0;23.1;31.33;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю аеккю пск 50ц;1.0;13.92;18.79;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опеярюпхсл ю 10лц ра ╧30;1.0;598.45;681.49;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпхя 10лц ра ╧30;1.0;330.06;399.46;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй апнмун ра ╧10;1.0;92.95;125.48;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
жетюгнкхмю Na янкэ тк 0,5ц;1.0;11.4;11.4;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхднк 125лц ра ╧50;2.0;325.27;395.0;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяохпхм йюпдхн 100лц ра ╧28;3.0;110.11;132.77;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяохпхм йюпдхн 100лц ра ╧56;1.0;189.42;227.35;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем щлскэцекэ 1% 100ц;1.0;327.69;444.53;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оемрюкцхм ра ╧24;3.0;156.66;211.49;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
хасопнтем цекэ 5% 50ц бепрейя;1.0;65.84;80.17;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-17 якюбъмнбяйюъ/нбй ебпн яр 0,5к;1.0;34.27;49.69;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернмюк йпел 5% 50ц;1.0;281.05;371.92;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 125лк яреп/хмд со;7.0;9.53;12.83;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем щлскэцекэ 2% 50ц;2.0;324.98;433.15;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юебхр йюоя ╧20;2.0;39.93;57.02;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яйхрркея йхякнлхйя 38ц;1.0;18.25;26.46;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхьйх йюкэжхи+ феб оюяр 2,5ц ╧60;1.0;467.34;659.71;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
CRAZY ZOO йпел-лшкн юоекэяхм 90ц;1.0;20.11;20.11;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмюткюм люгэ 15ц;10.0;11.09;14.93;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 10лц ра ╧30 нгнм;3.0;12.3;15.99;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеммю кхяр 50ц;3.0;22.24;29.94;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрщмдлхм бхмнцпюд+Mg+б6 мю дейярпнге пнкк 39ц;1.0;40.29;40.29;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхй рпюбю т/о ╧20;1.0;21.51;28.96;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+йюйюн+ьнй цк 50ц;1.0;11.64;16.82;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 400лк;4.0;26.25;34.81;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмюткюм кхм-р 15ц;1.0;11.8;15.88;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхо пхкхт цекэ 100ц;1.0;522.79;696.79;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд перюпд 1,5лц ра ╧30 нгнм;20.0;22.65;28.5;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлохжхккхмю р/ц ра ╧20;2.0;11.68;14.45;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм ра ╧10;40.0;6.26;8.42;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я цкчй ра ╧10;20.0;1.81;2.61;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
южерхкяюкхжхкнбюъ й-рю ра ╧10;25.0;2.2;2.72;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр рпсав ╧4;1.0;9.38;12.63;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюгекхм ледхжхмяйхи 30ц рсаю;2.0;8.72;11.74;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмш м-йю 25лк;10.0;9.44;12.71;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюкюгнкхм 0,05% 10лк;1.0;25.98;32.54;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхюрхкхм 400лц йюоя ╧14;2.0;713.06;810.3;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнгю п-п 5% 200лк;3.0;25.0;32.12;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дсьхжю рпюбю 50ц;1.0;23.46;31.59;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкемдскю люгэ 30ц;1.0;39.01;52.52;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхднйюхм 2% 2лк юло ╧10;1.0;20.85;25.8;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
люяйю мю пегхмйюу ╧1;10.0;1.5;2.02;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лемнбюгхм 40лк;16.0;9.37;12.61;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнвеопхелмхй 1к юоейялед;2.0;33.67;45.45;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 200лк;10.0;23.5;29.04;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрнтем 0,025 ра ╧30 рюрухл;1.0;8.6;10.73;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпю-окчя ющп 116ц;1.0;320.39;427.03;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюярхкйх мюрспхмн ъакнйн 36,4ц/33,5ц;1.0;29.92;43.25;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйкюдйх лхдхм д/цпсдх ╧30;1.0;99.76;134.32;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхй рпюбю 50ц;1.0;21.51;28.96;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" я йнкэжнл хмд союй 1211;3.0;11.34;15.3;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пханйяхм 200лц ра ╧50;3.0;13.71;18.45;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 16у14 ╧10;2.0;5.99;8.08;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплнлерп ледхжхмяйхи;2.0;50.5;67.99;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ршяъвекхярмхй рпюбю 50ц тхрнтюпл;1.0;20.22;27.22;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюжхкхм 20лц ра ╧10;6.0;42.06;56.63;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюапеж рпюбю 50ц;1.0;29.96;40.44;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вхярнрек рпюбю 50ц;2.0;29.42;39.61;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хмяск MF+ U-40 0,33У12,7лл 29G;50.0;10.13;13.64;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюл 20лц ра ╧20;3.0;71.97;90.36;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
щрюлгхкюр 12,5% 2лк юло ╧10;1.0;15.8;19.8;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 опюмю;3.0;6.96;8.98;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрн ябевх сьмше ╧2;1.0;20.18;29.17;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" а/йнкэжю хмд союй 1201;1.0;11.01;14.86;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюопхкхм 0,04 ра ╧100;1.0;19.6;24.29;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхо пхкхт цекэ 50ц;1.0;360.97;481.11;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю ьюп ╧1;1.0;31.37;42.34;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюяш оеянвмше 5лхм;1.0;96.71;128.89;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоотепнм 10000ле/лк йюо 10лк;1.0;206.0;253.91;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кноепюлхд 2лц йюоя ╧10;9.0;9.9;12.26;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеопн 400лц йюоя ╧14;2.0;469.0;573.86;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю ьюп опндк ╧1;1.0;31.37;42.34;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхй-кхяр ╧20;1.0;12.6;16.96;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю ьюп пецем ╧1;1.0;31.37;42.34;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпхоюгхл 350 ое онп д/п-пю тк ╧1;30.0;151.05;203.39;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юммю рюло мнбхмйю ╧20;1.0;50.81;73.67;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю то гелкъмхйю 3,5ц;1.0;23.67;34.21;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опекюйя ащах яхпно 100лк;3.0;145.13;210.43;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи яб 68ц;1.0;29.36;42.57;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опняршмх EURON SOFT щйярпю/EXTRA 60у60 ╧10;1.0;116.55;157.34;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепейхяэ бнднпндю п-п 3% 100лк окюярхй;24.0;5.65;7.27;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кчцнкэ яопеи 50лк бюкемрхя/кейюпэ;2.0;72.6;89.53;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюяш оеянвмше 1лхм;1.0;88.22;117.58;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйкюдйх яемх кедх лхмх ╧10+2;1.0;91.31;122.95;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
гь ьюло-йнм-кэ м/онрепеи бнкня сйп йнп оп бшо 400лк;1.0;141.46;205.11;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кноепюлхд 2лц йюоя ╧20 юйпх;1.0;36.08;45.25;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмйпеюрхм 0,25 ра ╧60 кейр;10.0;26.87;33.33;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнтт окчя йюоя ╧10;2.0;66.06;89.18;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
княэнм яюкхж йюкемдскю 100лк;1.0;31.65;31.65;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяеорнк ясяо 80лк;1.0;102.41;124.17;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж фюмщ KDM;1.0;93.81;93.81;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнмнпюм 50лц ра ╧30;1.0;532.19;633.58;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхрпндфхмю мюанп йпел д/псй 50лк + онлюдю 4,8ц;1.0;213.39;213.39;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхлеохпхд 4лц ра ╧30 тюпляр;1.0;261.94;353.61;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмткчмер онп 5ц оюй ╧10 кея ъцндш;1.0;264.33;264.33;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондц-йх репегю демэ п 2 л ╧10;1.0;319.98;319.98;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйнпхи пюярбнпхл 100ц;1.0;122.39;122.39;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах нбея рпх гкюйю 200ц;1.0;37.14;50.13;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧6 вепм ялнпндхмю;1.0;160.97;160.97;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяюйндхк ра ╧30 ут;1.0;24.53;30.47;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опняршмх EURON SOFT щйярпю/EXTRA 60у90 ╧10;2.0;177.51;239.63;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпюмейяюл 0,25 ра ╧30;1.0;436.04;528.58;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 5у7;5.0;3.24;4.32;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 10лц ра ╧50;1.0;482.57;577.34;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпдюткейя перюпд 20лц ра ╧60;1.0;111.1;134.4;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгхйя 2лк юло ╧10;1.0;68.97;83.78;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх ъакнйн б инцспре 30ц;2.0;20.92;30.33;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
якюахкем 0,75% 15лк;3.0;105.49;142.41;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя я бхр я юоекэяхм ра ╧24;1.0;147.95;199.73;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхдюмрюм 100лц ра ╧100;1.0;108.02;131.55;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпхя 20лц ра ╧30;1.0;389.88;471.9;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнрейя рюло лхмх ╧8;1.0;72.37;104.93;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрйх гебю окчя ╧10 б юяянпр;1.0;4.21;6.1;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ашярпслцекэ 2,5% рсаю 50ц;1.0;185.74;247.68;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
янмхгхм 0,0004 йюоя ╧30;1.0;384.56;464.12;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр-онкняйх ONE TOUCH SELECT ╧50;1.0;728.86;947.51;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхпнрнм 20лц ра ╧56;1.0;563.97;678.98;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхмюлхйн 100лц ра ╧4;1.0;694.98;903.47;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
COMPEED йнлохд окюяр о/мюрнор япедмхи ╧6;1.0;173.25;233.88;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 2у500 чмх м/рйюм ням;1.0;18.7;25.24;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнлан юяя 100лц ра ╧28;5.0;41.65;52.77;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх юспю бкюф ю/аюйреп ╧15 лхйя;1.0;14.29;20.72;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн аепцюлнрю 10лк;1.0;58.95;58.95;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
укнпцейяхдхмю яохпр п-п яопеи 0,5% 100лк;1.0;16.83;20.85;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм 50% 2лк юло ╧10;2.0;78.57;104.77;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпсрхм ра ╧50;3.0;27.5;34.04;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнтем о ра ╧10;2.0;13.97;18.85;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюгекхм ледхжхмяйхи 30ц рсаю;2.0;8.72;11.74;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
бепньохпнм 25лц ра ╧20;2.0;73.92;88.25;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюпхм люгэ 25ц;2.0;34.41;42.8;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюбхмрнм 5лц ра ╧50;2.0;199.54;240.47;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк 10лц ра ╧20;10.0;35.53;44.9;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 50лйц ра ╧50;2.0;84.77;101.37;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлейнкэ люгэ 40ц;2.0;74.03;99.94;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 2у300;3.0;15.4;20.76;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
кноепюлхд 2лц йюоя ╧20;4.0;15.62;19.34;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкдпнмюр 250лц йюоя ╧40;1.0;236.5;287.29;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 10лк юло ╧10;3.0;24.32;30.1;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 200лк;1.0;23.5;29.04;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрхтхккхмю ц/р 0,2% 1лк юло ╧10;4.0;37.59;46.52;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрхтхккхмю ц/р 0,2% 1лк юло ╧10;1.0;49.05;49.05;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" я йнкэжнл хмд союй 1211;1.0;11.34;15.3;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюмхрхдхм 150лц ра ╧60 нгнм;1.0;47.23;60.2;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20;2.0;22.41;32.49;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 16у14 ╧10;5.0;5.99;8.08;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
якюахкем 0,75% 15лк;2.0;105.49;142.41;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
янтпюдейя йюокх 5лк;1.0;189.86;258.46;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
релоюкцхм ра ╧10;10.0;26.288;35.48;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц;3.0;145.75;196.76;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
темхаср 250лц ра ╧20;1.0;114.89;154.7;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
укнпцейяхдхмю ахцкчй-р 0,05% 100лк ок кейюпэ;2.0;9.08;11.23;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 5лц ра ╧20;1.0;72.49;87.1;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 5лк;100.0;4.0;5.4;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнкхжхм 400лц ра ╧20;1.0;209.77;276.95;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 3лк;30.0;4.08;5.5;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 2,5лц ра ╧30;5.0;150.92;180.5;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпхя 20лц ра ╧30;2.0;389.88;471.9;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/бгп 0,1% 15лк;5.0;56.05;70.11;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепнтспхк 0,2/5лк ясяо 90лк;2.0;355.21;480.67;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхмйнбюъ люгэ 30ц рсаю;1.0;26.46;35.72;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;50.0;12.2;16.46;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп DS-500 я юдюорепнл;1.0;1897.0;2466.09;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
дейяюкцхм 0,025/лк 2лк юло ╧5;1.0;402.82;543.8;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧20;1.0;364.77;444.78;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмейнд яхпно 1,5лц/лк тк 100лк;1.0;169.29;225.6;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяохпхм йюпдхн 100лц ра ╧28;1.0;110.11;132.77;2015-02-14 00:00:00.00; ннн "тХПЛЮ цхяя";;
